SKU,Region,Rate,Version,MeterSubCategory
B2ms,US East 2,60.736,,BS Series
B2ms,US East,60.736,,BS Series
B2ms,US West,72.416,,BS Series
B2ms,US West 2,60.736,,BS Series
B2ms,AP Southeast,77.38,,BS Series
B2ms,EU West,70.08,,BS Series
B2ms,EU North,66.42999999999999,,BS Series
B2s,AP East,42.632,,BS Series
B2s,US East,30.368,,BS Series
B2s,EU West,35.04,,BS Series
B2s,US East 2,30.368,,BS Series
B2s,US West 2,30.368,,BS Series
B2s,US West,36.208,,BS Series
B2s,AP Southeast,38.544,,BS Series
B2s,EU North,32.85,,BS Series
B4ms,AP East,170.82000000000002,,BS Series
B4ms,US East,121.18,,BS Series
B4ms,US West 2,121.18,,BS Series
B4ms,US East 2,121.18,,BS Series
B4ms,US West,144.54000000000002,,BS Series
B4ms,EU West,140.16,,BS Series
B4ms,AP Southeast,154.03,,BS Series
B4ms,EU North,132.85999999999999,,BS Series
B8ms,AP East,340.91,,BS Series
B8ms,US East 2,243.09,,BS Series
B8ms,US West 2,243.09,,BS Series
B8ms,US East,243.09,,BS Series
B8ms,AP Southeast,308.06,,BS Series
B8ms,US West,289.81,,BS Series
B8ms,EU West,280.32,,BS Series
B8ms,EU North,265.71999999999997,,BS Series
D1,EU North,53.29,,D/DS Series
D1,EU West,61.32,,D/DS Series
D1,US East,56.21,,D/DS Series
D1,AP Southeast,71.54,,D/DS Series
D1,AP East,82.49000000000001,,D/DS Series
D1,US East 2,48.910000000000004,,D/DS Series
D1,US West,56.21,,D/DS Series
D11,US East 2,126.28999999999999,,D/DS Series
D11,EU North,140.89000000000001,,D/DS Series
D11,US East,140.89000000000001,,D/DS Series
D11,EU West,161.33,,D/DS Series
D11,US West,140.89000000000001,,D/DS Series
D11,AP Southeast,153.29999999999998,,D/DS Series
D11,AP East,176.66,,D/DS Series
D12,EU West,322.66,,D/DS Series
D12,US East 2,253.30999999999997,,D/DS Series
D12,US East,281.78000000000003,,D/DS Series
D12,EU North,281.78000000000003,,D/DS Series
D12,US West,281.78000000000003,,D/DS Series
D12,AP Southeast,306.59999999999997,,D/DS Series
D12,AP East,352.59,,D/DS Series
D13,US West,562.83,,D/DS Series
D13,US East 2,506.61999999999995,,D/DS Series
D13,EU West,646.05,,D/DS Series
D13,EU North,562.83,,D/DS Series
D13,US East,562.83,,D/DS Series
D13,AP East,705.18,,D/DS Series
D13,AP Southeast,613.1999999999999,,D/DS Series
D14,AP East,1410.36,,D/DS Series
D14,AP Southeast,1226.3999999999999,,D/DS Series
D14,EU West,1291.37,,D/DS Series
D14,US West,1125.66,,D/DS Series
D14,US East 2,1012.51,,D/DS Series
D14,EU North,1125.66,,D/DS Series
D14,US East,1125.66,,D/DS Series
D2,US East,112.42,,D/DS Series
D2,US East 2,97.82000000000001,,D/DS Series
D2,EU North,106.58,,D/DS Series
D2,AP East,164.25,,D/DS Series
D2,AP Southeast,143.08,,D/DS Series
D2,US West,112.42,,D/DS Series
D2,EU West,122.64,,D/DS Series
D3,US East 2,195.64000000000001,,D/DS Series
D3,EU West,245.28,,D/DS Series
D3,AP East,329.23,,D/DS Series
D3,EU North,213.16,,D/DS Series
D3,AP Southeast,286.16,,D/DS Series
D3,US East,224.84,,D/DS Series
D3,US West,224.84,,D/DS Series
D4,EU North,426.32,,D/DS Series
D4,US West,449.68,,D/DS Series
D4,AP Southeast,572.32,,D/DS Series
D4,US East,449.68,,D/DS Series
D4,AP East,658.46,,D/DS Series
D4,EU West,490.56,,D/DS Series
D4,US East 2,391.28000000000003,,D/DS Series
DC2s,EU West,187.61,,DCS Series
DC2s,US East,144.54000000000002,,DCS Series
DC4s,EU West,375.22,,DCS Series
DC4s,US East,288.35,,DCS Series
DS1,EU North,53.29,,D/DS Series
DS1,EU West,61.32,,D/DS Series
DS1,US East,56.21,,D/DS Series
DS1,AP Southeast,71.54,,D/DS Series
DS1,AP East,82.49000000000001,,D/DS Series
DS1,US East 2,48.910000000000004,,D/DS Series
DS1,US West,56.21,,D/DS Series
DS11,US East 2,126.28999999999999,,D/DS Series
DS11,EU North,140.89000000000001,,D/DS Series
DS11,US East,140.89000000000001,,D/DS Series
DS11,EU West,161.33,,D/DS Series
DS11,US West,140.89000000000001,,D/DS Series
DS11,AP Southeast,153.29999999999998,,D/DS Series
DS11,AP East,176.66,,D/DS Series
DS12,EU West,322.66,,D/DS Series
DS12,US East 2,253.30999999999997,,D/DS Series
DS12,US East,281.78000000000003,,D/DS Series
DS12,EU North,281.78000000000003,,D/DS Series
DS12,US West,281.78000000000003,,D/DS Series
DS12,AP Southeast,306.59999999999997,,D/DS Series
DS12,AP East,352.59,,D/DS Series
DS13,US West,562.83,,D/DS Series
DS13,US East 2,506.61999999999995,,D/DS Series
DS13,EU West,646.05,,D/DS Series
DS13,EU North,562.83,,D/DS Series
DS13,US East,562.83,,D/DS Series
DS13,AP East,705.18,,D/DS Series
DS13,AP Southeast,613.1999999999999,,D/DS Series
DS14,AP East,1410.36,,D/DS Series
DS14,AP Southeast,1226.3999999999999,,D/DS Series
DS14,EU West,1291.37,,D/DS Series
DS14,US West,1125.66,,D/DS Series
DS14,US East 2,1012.51,,D/DS Series
DS14,EU North,1125.66,,D/DS Series
DS14,US East,1125.66,,D/DS Series
DS2,US East,112.42,,D/DS Series
DS2,US East 2,97.82000000000001,,D/DS Series
DS2,EU North,106.58,,D/DS Series
DS2,AP East,164.25,,D/DS Series
DS2,AP Southeast,143.08,,D/DS Series
DS2,US West,112.42,,D/DS Series
DS2,EU West,122.64,,D/DS Series
DS3,US East 2,195.64000000000001,,D/DS Series
DS3,EU West,245.28,,D/DS Series
DS3,AP East,329.23,,D/DS Series
DS3,EU North,213.16,,D/DS Series
DS3,AP Southeast,286.16,,D/DS Series
DS3,US East,224.84,,D/DS Series
DS3,US West,224.84,,D/DS Series
DS4,EU North,426.32,,D/DS Series
DS4,US West,449.68,,D/DS Series
DS4,AP Southeast,572.32,,D/DS Series
DS4,US East,449.68,,D/DS Series
DS4,AP East,658.46,,D/DS Series
DS4,EU West,490.56,,D/DS Series
DS4,US East 2,391.28000000000003,,D/DS Series
F1,EU West,41.464000000000006,,F/FS Series
F1,AP Southeast,42.121,,F/FS Series
F1,US West 2,36.281,,F/FS Series
F1,EU North,41.318,,F/FS Series
F1,US East 2,36.281,,F/FS Series
F1,US East,36.281,,F/FS Series
F1,US West,45.26,,F/FS Series
F1,AP East,52.559999999999995,,F/FS Series
F16,US West,727.08,,F/FS Series
F16,US East 2,581.08,,F/FS Series
F16,AP Southeast,674.52,,F/FS Series
F16,EU North,660.65,,F/FS Series
F16,US West 2,581.08,,F/FS Series
F16,AP East,843.15,,F/FS Series
F16,US East,581.08,,F/FS Series
F16,EU West,663.57,,F/FS Series
F16s,US West,727.08,,F/FS Series
F16s,US East 2,581.08,,F/FS Series
F16s,AP Southeast,674.52,,F/FS Series
F16s,EU North,660.65,,F/FS Series
F16s,US West 2,581.08,,F/FS Series
F16s,AP East,843.15,,F/FS Series
F16s,US East,581.08,,F/FS Series
F16s,EU West,663.57,,F/FS Series
F1s,EU West,41.464000000000006,,F/FS Series
F1s,AP Southeast,42.121,,F/FS Series
F1s,US West 2,36.281,,F/FS Series
F1s,EU North,41.318,,F/FS Series
F1s,US East 2,36.281,,F/FS Series
F1s,US East,36.281,,F/FS Series
F1s,US West,45.26,,F/FS Series
F1s,AP East,52.559999999999995,,F/FS Series
F2,US East,72.27000000000001,,F/FS Series
F2,AP East,105.11999999999999,,F/FS Series
F2,EU North,82.49000000000001,,F/FS Series
F2,AP Southeast,83.95,,F/FS Series
F2,US West,90.52,,F/FS Series
F2,EU West,83.22,,F/FS Series
F2,US West 2,72.27000000000001,,F/FS Series
F2,US East 2,72.27000000000001,,F/FS Series
F2s,US East,72.27000000000001,,F/FS Series
F2s,AP East,105.11999999999999,,F/FS Series
F2s,EU North,82.49000000000001,,F/FS Series
F2s,AP Southeast,83.95,,F/FS Series
F2s,US West,90.52,,F/FS Series
F2s,EU West,83.22,,F/FS Series
F2s,US West 2,72.27000000000001,,F/FS Series
F2s,US East 2,72.27000000000001,,F/FS Series
F4,US East 2,145.27,,F/FS Series
F4,US East,145.27,,F/FS Series
F4,AP Southeast,168.63,,F/FS Series
F4,AP East,210.97,,F/FS Series
F4,US West 2,145.27,,F/FS Series
F4,EU West,165.71,,F/FS Series
F4,EU North,164.98000000000002,,F/FS Series
F4,US West,181.77,,F/FS Series
F4s,US East 2,145.27,,F/FS Series
F4s,US East,145.27,,F/FS Series
F4s,AP Southeast,168.63,,F/FS Series
F4s,AP East,210.97,,F/FS Series
F4s,US West 2,145.27,,F/FS Series
F4s,EU West,165.71,,F/FS Series
F4s,EU North,164.98000000000002,,F/FS Series
F4s,US West,181.77,,F/FS Series
F8,US East 2,290.54,,F/FS Series
F8,EU North,329.96000000000004,,F/FS Series
F8,EU West,331.42,,F/FS Series
F8,AP Southeast,337.26,,F/FS Series
F8,US East,290.54,,F/FS Series
F8,US West 2,290.54,,F/FS Series
F8,US West,363.54,,F/FS Series
F8,AP East,421.94,,F/FS Series
F8s,US East 2,290.54,,F/FS Series
F8s,EU North,329.96000000000004,,F/FS Series
F8s,EU West,331.42,,F/FS Series
F8s,AP Southeast,337.26,,F/FS Series
F8s,US East,290.54,,F/FS Series
F8s,US West 2,290.54,,F/FS Series
F8s,US West,363.54,,F/FS Series
F8s,AP East,421.94,,F/FS Series
G1,US West 2,357.7,,G/GS Series
G1,EU West,510.99999999999994,,G/GS Series
G1,AP Southeast,481.8,,G/GS Series
G1,US East 2,401.50000000000006,,G/GS Series
G1,US West,445.3,,G/GS Series
G2,US West 2,716.13,,G/GS Series
G2,EU West,1021.9999999999999,,G/GS Series
G2,AP Southeast,963.6,,G/GS Series
G2,US West,890.6,,G/GS Series
G2,US East 2,803.0000000000001,,G/GS Series
G3,US West 2,1431.53,,G/GS Series
G3,EU West,2043.9999999999998,,G/GS Series
G3,AP Southeast,1927.2,,G/GS Series
G3,US East 2,1606.0000000000002,,G/GS Series
G3,US West,1781.2,,G/GS Series
G4,US West 2,2863.06,,G/GS Series
G4,EU West,4087.9999999999995,,G/GS Series
G4,AP Southeast,3854.4,,G/GS Series
G4,US West,3562.4,,G/GS Series
G4,US East 2,3212.0000000000005,,G/GS Series
G5,US West 2,5708.6,,G/GS Series
G5,AP Southeast,6854.700000000001,,G/GS Series
G5,EU West,7292.7,,G/GS Series
G5,US East 2,5708.6,,G/GS Series
G5,US West,6343.7,,G/GS Series
GS1,US West 2,357.7,,G/GS Series
GS1,EU West,510.99999999999994,,G/GS Series
GS1,AP Southeast,481.8,,G/GS Series
GS1,US East 2,401.50000000000006,,G/GS Series
GS1,US West,445.3,,G/GS Series
GS2,US West 2,716.13,,G/GS Series
GS2,EU West,1021.9999999999999,,G/GS Series
GS2,AP Southeast,963.6,,G/GS Series
GS2,US West,890.6,,G/GS Series
GS2,US East 2,803.0000000000001,,G/GS Series
GS3,US West 2,1431.53,,G/GS Series
GS3,EU West,2043.9999999999998,,G/GS Series
GS3,AP Southeast,1927.2,,G/GS Series
GS3,US East 2,1606.0000000000002,,G/GS Series
GS3,US West,1781.2,,G/GS Series
GS4,US West 2,2863.06,,G/GS Series
GS4,EU West,4087.9999999999995,,G/GS Series
GS4,AP Southeast,3854.4,,G/GS Series
GS4,US West,3562.4,,G/GS Series
GS4,US East 2,3212.0000000000005,,G/GS Series
GS5,US West 2,5708.6,,G/GS Series
GS5,AP Southeast,6854.700000000001,,G/GS Series
GS5,EU West,7292.7,,G/GS Series
GS5,US East 2,5708.6,,G/GS Series
GS5,US West,6343.7,,G/GS Series
H16,US West 2,697.15,,H Promo Series
H16,US West,850.45,,H Promo Series
H16,AP Southeast,809.5699999999999,,H Promo Series
H16,EU West,905.9300000000001,,H Promo Series
H16,EU North,850.45,,H Promo Series
H16,US East,792.05,,H Promo Series
H16,US East,1319.11,,H Series
H16,EU West,1507.45,,H Series
H16,AP Southeast,1349.04,,H Series
H16,US West 2,1161.43,,H Series
H16,US West,1416.93,,H Series
H16,EU North,1416.93,,H Series
H16m,EU West,1213.99,,H Promo Series
H16m,US West 2,933.67,,H Promo Series
H16m,US East,1061.42,,H Promo Series
H16m,US West,1139.53,,H Promo Series
H16m,AP Southeast,1084.78,,H Promo Series
H16m,EU North,1139.53,,H Promo Series
H16m,US East,1768.0600000000002,,H Series
H16m,EU West,2019.9099999999999,,H Series
H16m,AP Southeast,1807.48,,H Series
H16m,US West 2,1556.3600000000001,,H Series
H16m,EU North,1898.73,,H Series
H16m,US West,1898.73,,H Series
H16mr,EU West,1232.24,,H Promo Series
H16mr,US West,1253.41,,H Promo Series
H16mr,US East,1167.27,,H Promo Series
H16mr,AP Southeast,1192.82,,H Promo Series
H16mr,EU North,1253.41,,H Promo Series
H16mr,US West 2,1027.1100000000001,,H Promo Series
H16mr,US East,1944.72,,H Series
H16mr,EU West,2221.3900000000003,,H Series
H16mr,AP Southeast,1988.5200000000002,,H Series
H16mr,US West 2,1711.8500000000001,,H Series
H16mr,EU North,2088.53,,H Series
H16mr,US West,2088.53,,H Series
H16r,US West 2,766.5,,H Promo Series
H16r,EU North,935.13,,H Promo Series
H16r,EU West,996.45,,H Promo Series
H16r,AP Southeast,890.6,,H Promo Series
H16r,US East,871.62,,H Promo Series
H16r,US West,935.13,,H Promo Series
H16r,US East,1451.24,,H Series
H16r,EU West,1657.83,,H Series
H16r,AP Southeast,1484.09,,H Series
H16r,US West 2,1277.5,,H Series
H16r,EU North,1559.2800000000002,,H Series
H16r,US West,1559.2800000000002,,H Series
H8,AP Southeast,674.52,,H Series
H8,EU North,424.85999999999996,,H Promo Series
H8,EU West,452.6,,H Promo Series
H8,US East,396.39000000000004,,H Promo Series
H8,US West 2,348.21,,H Promo Series
H8,AP Southeast,405.15000000000003,,H Promo Series
H8,US West,424.85999999999996,,H Promo Series
H8,EU West,753.36,,H Series
H8,US East,659.9200000000001,,H Series
H8,US West 2,581.08,,H Series
H8,US West,708.8299999999999,,H Series
H8,EU North,708.8299999999999,,H Series
H8m,AP Southeast,542.39,,H Promo Series
H8m,EU North,569.4,,H Promo Series
H8m,US East,530.71,,H Promo Series
H8m,US West 2,467.2,,H Promo Series
H8m,US West,569.4,,H Promo Series
H8m,EU West,606.63,,H Promo Series
H8m,EU West,1009.59,,H Series
H8m,US East,884.0300000000001,,H Series
H8m,AP Southeast,903.74,,H Series
H8m,US West 2,778.1800000000001,,H Series
H8m,EU North,949.7299999999999,,H Series
H8m,US West,949.7299999999999,,H Series
HB60rs,US East,1664.3999999999999,,HBS Series
HB60rs,EU West,2163.72,,HBS Series
HB60rs,AP Southeast,1081.86,,HBS Series
HB60rs,EU North,998.6400000000001,,HBS Series
HB60rs,US East 2,832.1999999999999,,HBS Series
HC44rs,AP Southeast,3006.1400000000003,,HCS Series
HC44rs,EU West,3006.1400000000003,,HCS Series
HC44rs,US East,2312.6400000000003,,HCS Series
HC44rs,US West 2,2312.6400000000003,,HCS Series
HC44rs,EU North,1387.73,,HCS Series
HC44rs,US East 2,1156.3200000000002,,HCS Series
HC44rs,US West,1503.0700000000002,,HCS Series
L16s,US West 2,911.04,,LS Series
L16s,US West,1004.4799999999999,,LS Series
L16s,AP Southeast,1092.08,,LS Series
L16s,EU West,1086.24,,LS Series
L16s,US East 2,1002.29,,LS Series
L32s,US West 2,1822.08,,LS Series
L32s,EU West,2172.48,,LS Series
L32s,US East 2,2004.58,,LS Series
L32s,AP Southeast,2184.16,,LS Series
L32s,US West,2008.9599999999998,,LS Series
L4s,US West 2,227.76,,LS Series
L4s,EU West,271.56,,LS Series
L4s,US East 2,250.39000000000001,,LS Series
L4s,AP Southeast,273.02,,LS Series
L4s,US West,251.11999999999998,,LS Series
L8s,US West 2,455.52,,LS Series
L8s,US West,502.23999999999995,,LS Series
L8s,EU West,543.12,,LS Series
L8s,AP Southeast,546.04,,LS Series
L8s,US East 2,500.78000000000003,,LS Series
M128ms,AP Southeast,28249.54,,MS Series
M128ms,AP East,35314.6625,,MS Series
M128ms,US East 2,19482.239999999998,,MS Series
M128ms,EU North,23378.688,,MS Series
M128ms,EU West,27275.136,,MS Series
M128ms,US West 2,19482.239999999998,,MS Series
M128ms,US East,19482.239999999998,,MS Series
M128s,EU West,13631.289999999999,,MS Series
M128s,AP Southeast,14118.2,,MS Series
M128s,AP East,17649.574999999997,,MS Series
M128s,US East,9736.74,,MS Series
M128s,EU North,11684.380000000001,,MS Series
M128s,US East 2,9736.74,,MS Series
M128s,US West 2,9736.74,,MS Series
M16ms,AP East,4066.00875,,MS Series
M16ms,EU West,3140.606,,MS Series
M16ms,US East,2243.29,,MS Series
M16ms,US West 2,2243.29,,MS Series
M16ms,US East 2,2243.29,,MS Series
M16ms,AP Southeast,3252.807,,MS Series
M16ms,EU North,2691.9480000000003,,MS Series
M16s,AP Southeast,2526.5299999999997,,MS Series
M16s,EU North,2090.72,,MS Series
M16s,AP East,3158.3450000000003,,MS Series
M16s,EU West,2439.514,,MS Series
M16s,US West 2,1742.51,,MS Series
M16s,US East,1742.51,,MS Series
M16s,US East 2,1742.51,,MS Series
M32ls,EU North,2327.9700000000003,,MS Series
M32ls,AP East,3145.935,,MS Series
M32ls,AP Southeast,2516.748,,MS Series
M32ls,US East 2,2097.29,,MS Series
M32ls,US East,2097.29,,MS Series
M32ls,EU West,2516.748,,MS Series
M32ls,US West 2,2097.29,,MS Series
M32ms,AP East,8131.92625,,MS Series
M32ms,EU West,6281.212,,MS Series
M32ms,US East 2,4486.58,,MS Series
M32ms,AP Southeast,6505.541,,MS Series
M32ms,US East,4486.58,,MS Series
M32ms,EU North,5383.896000000001,,MS Series
M32ms,US West 2,4486.58,,MS Series
M32s,AP East,4412.6675,,MS Series
M32s,US West 2,2434.55,,MS Series
M32s,US East 2,2434.55,,MS Series
M32s,AP Southeast,3530.134,,MS Series
M32s,EU West,3408.37,,MS Series
M32s,US East,2434.55,,MS Series
M32s,EU North,2921.46,,MS Series
M32ts,AP Southeast,2371.04,,MS Series
M32ts,EU West,2371.04,,MS Series
M32ts,AP East,2964.165,,MS Series
M32ts,US East 2,1976.11,,MS Series
M32ts,US East,1976.11,,MS Series
M32ts,EU North,2193.4821,,MS Series
M32ts,US West 2,1976.11,,MS Series
M64ls,AP East,5929.425,,MS Series
M64ls,AP Southeast,4743.54,,MS Series
M64ls,US West 2,3952.95,,MS Series
M64ls,EU West,4743.54,,MS Series
M64ls,US East,3952.95,,MS Series
M64ls,US East 2,3952.95,,MS Series
M64ls,EU North,4387.7745,,MS Series
M64ms,AP Southeast,10941.970000000001,,MS Series
M64ms,AP East,13678.375,,MS Series
M64ms,US East,7546.01,,MS Series
M64ms,EU West,10564.56,,MS Series
M64ms,EU North,9055.65,,MS Series
M64ms,US East 2,7546.01,,MS Series
M64ms,US West 2,7546.01,,MS Series
M64s,AP Southeast,7059.1,,MS Series
M64s,AP East,8824.787499999999,,MS Series
M64s,US East,4868.37,,MS Series
M64s,US West 2,4868.37,,MS Series
M64s,EU North,5842.1900000000005,,MS Series
M64s,EU West,6816.01,,MS Series
M64s,US East 2,4868.37,,MS Series
M8ms,AP East,2032.95875,,MS Series
M8ms,US West 2,1121.645,,MS Series
M8ms,EU North,1345.9740000000002,,MS Series
M8ms,US East 2,1121.645,,MS Series
M8ms,US East,1121.645,,MS Series
M8ms,AP Southeast,1626.367,,MS Series
M8ms,EU West,1570.303,,MS Series
NC12,US West,693.5,,NC Promo Series
NC12,EU West,751.9,,NC Promo Series
NC12,US West 2,578.1600000000001,,NC Promo Series
NC12,EU North,624.15,,NC Promo Series
NC12,US East,578.1600000000001,,NC Promo Series
NC12,AP Southeast,848.26,,NC Promo Series
NC12,US East 2,578.1600000000001,,NC Promo Series
NC12,US East 2,1314,,NC Series
NC12,US West 2,1314,,NC Series
NC12,EU West,1703.0900000000001,,NC Series
NC12,US East,1314,,NC Series
NC12,AP Southeast,1928.6599999999999,,NC Series
NC12,EU North,1419.12,,NC Series
NC24,AP Southeast,3856.59,,NC Series
NC24,EU North,1249.03,,NC Promo Series
NC24,US East,1156.3200000000002,,NC Promo Series
NC24,US East 2,1156.3200000000002,,NC Promo Series
NC24,AP Southeast,1697.2500000000002,,NC Promo Series
NC24,US West 2,1156.3200000000002,,NC Promo Series
NC24,US West,1387.73,,NC Promo Series
NC24,EU West,1503.0700000000002,,NC Promo Series
NC24,US East 2,2628,,NC Series
NC24,US West 2,2628,,NC Series
NC24,EU West,3406.1800000000003,,NC Series
NC24,EU North,2838.24,,NC Series
NC24,US East,2628,,NC Series
NC24r,US West,1526.43,,NC Promo Series
NC24r,US West 2,1271.66,,NC Promo Series
NC24r,US East,1271.66,,NC Promo Series
NC24r,AP Southeast,1867.34,,NC Promo Series
NC24r,EU West,1653.45,,NC Promo Series
NC24r,EU North,1373.86,,NC Promo Series
NC24r,US East 2,1271.66,,NC Promo Series
NC24R,US East 2,2890.8,,NC Series
NC24R,US West 2,2890.8,,NC Series
NC24R,EU West,3746.3599999999997,,NC Series
NC24R,AP Southeast,4243.49,,NC Series
NC24R,EU North,3122.21,,NC Series
NC24R,US East,2890.8,,NC Series
NC6,US East 2,289.08000000000004,,NC Promo Series
NC6,AP Southeast,424.13,,NC Promo Series
NC6,EU North,312.44,,NC Promo Series
NC6,US East,289.08000000000004,,NC Promo Series
NC6,US West,346.75,,NC Promo Series
NC6,US West 2,289.08000000000004,,NC Promo Series
NC6,EU West,375.95,,NC Promo Series
NC6,US East 2,657,,NC Series
NC6,US West 2,657,,NC Series
NC6,EU North,709.56,,NC Series
NC6,US East,657,,NC Series
NC6,AP Southeast,964.3299999999999,,NC Series
NC6,EU West,851.18,,NC Series
ND12s,EU West,3914.9900000000002,,NDS Series
ND12s,US West 2,3022.2,,NDS Series
ND12s,US East,3022.2,,NDS Series
ND12s,AP Southeast,4436.21,,NDS Series
ND24rs,AP Southeast,9759.369999999999,,NDS Series
ND24rs,US West 2,6648.84,,NDS Series
ND24rs,US East,6648.84,,NDS Series
ND24rs,EU West,8616.92,,NDS Series
ND24s,EU West,7830.71,,NDS Series
ND24s,US West 2,6044.4,,NDS Series
ND24s,US East,6044.4,,NDS Series
ND24s,AP Southeast,8871.69,,NDS Series
ND6s,US West 2,1511.1,,NDS Series
ND6s,US East,1511.1,,NDS Series
ND6s,AP Southeast,2217.74,,NDS Series
ND6s,EU West,1957.86,,NDS Series
NV12,AP Southeast,2320.67,,NV Series
NV12,US East 2,1754.19,,NV Series
NV12,US West 2,957.03,,NV Promo Series
NV12,US East 2,1052.6599999999999,,NV Promo Series
NV12,US West,1086.24,,NV Promo Series
NV12,US East,998.6400000000001,,NV Promo Series
NV12,AP Southeast,1392.84,,NV Promo Series
NV12,EU North,1059.96,,NV Promo Series
NV12,EU West,1196.47,,NV Promo Series
NV12,EU North,1766.6,,NV Series
NV12,US East,1664.3999999999999,,NV Series
NV12,US West 2,1595.05,,NV Series
NV12,EU West,1992.9,,NV Series
NV24,AP Southeast,4641.34,,NV Series
NV24,US West,2172.48,,NV Promo Series
